app/owner/register-pet/page.tsx(89,37): error TS7031: Binding element 'data' implicitly has an 'any' type.
app/pet/[qrId]/page.tsx(182,21): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(184,18): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(185,21): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(186,21): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(188,18): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(189,21): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(190,21): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(192,18): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(193,21): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(194,21): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(196,18): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(197,21): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(198,21): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(200,18): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(201,21): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(202,21): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(207,16): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(217,18): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
app/pet/[qrId]/page.tsx(250,12): error TS2322: Type 'CSSProperties | ((...args: unknown[]) => CSSProperties)' is not assignable to type 'CSSProperties | undefined'.
  Value of type '(...args: unknown[]) => CSSProperties' has no properties in common with type 'Properties<string | number, string & {}>'. Did you mean to call it?
